id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
0,202004,강원,건강보조식품 소매업,17260642
1,202004,강원,골프장 운영업,54570912
2,202004,강원,과실 및 채소 소매업,16304630
3,202004,강원,관광 민예품 및 선물용품 소매업,3037791
4,202004,강원,그외 기타 분류안된 오락관련 서비스업,2296455
5,202004,강원,그외 기타 스포츠시설 운영업,4524041
6,202004,강원,그외 기타 종합 소매업,22297282
7,202004,강원,기타 대형 종합 소매업,32448011
8,202004,강원,기타 수상오락 서비스업,3393702
9,202004,강원,기타 외국식 음식점업,13363797
10,202004,강원,기타 주점업,48508047
11,202004,강원,기타음식료품위주종합소매업,25615678
12,202004,강원,내항 여객 운송업,1666661
13,202004,강원,마사지업,16037815
14,202004,강원,면세점,4692332
15,202004,강원,버스 운송업,1907422
16,202004,강원,비알콜 음료점업,7443635
17,202004,강원,빵 및 과자류 소매업,8022572
18,202004,강원,서양식 음식점업,12091826
19,202004,강원,수산물 소매업,18670728
20,202004,강원,슈퍼마켓,15376837
21,202004,강원,스포츠 및 레크레이션 용품 임대업,24182609
22,202004,강원,여관업,18741598
23,202004,강원,여행사업,4501014
24,202004,강원,욕탕업,8904360
25,202004,강원,육류 소매업,26901279
26,202004,강원,일반유흥 주점업,44185890
27,202004,강원,일식 음식점업,29831640
28,202004,강원,자동차 임대업,13696789
29,202004,강원,전시 및 행사 대행업,8819271
30,202004,강원,정기 항공 운송업,43900182
31,202004,강원,중식 음식점업,16143004
32,202004,강원,차량용 가스 충전업,19423594
33,202004,강원,차량용 주유소 운영업,52402442
34,202004,강원,체인화 편의점,20145677
35,202004,강원,택시 운송업,1172550
36,202004,강원,피자 햄버거 샌드위치 및 유사 음식점업,8818557
37,202004,강원,한식 음식점업,55226805
38,202004,강원,호텔업,17498655
39,202004,강원,화장품 및 방향제 소매업,18904447
40,202004,강원,휴양콘도 운영업,21833103
41,202004,경기,건강보조식품 소매업,18641021
42,202004,경기,골프장 운영업,104201166
43,202004,경기,과실 및 채소 소매업,17391800
44,202004,경기,관광 민예품 및 선물용품 소매업,5503441
45,202004,경기,그외 기타 분류안된 오락관련 서비스업,3929716
46,202004,경기,그외 기타 스포츠시설 운영업,5393493
47,202004,경기,그외 기타 종합 소매업,30229640
48,202004,경기,기타 대형 종합 소매업,170140417
49,202004,경기,기타 수상오락 서비스업,10842636
50,202004,경기,기타 외국식 음식점업,21566921
51,202004,경기,기타 주점업,61685775
52,202004,경기,기타음식료품위주종합소매업,35115800
53,202004,경기,내항 여객 운송업,5378478
54,202004,경기,마사지업,47344512
55,202004,경기,면세점,42489352
56,202004,경기,버스 운송업,20315648
57,202004,경기,비알콜 음료점업,16249756
58,202004,경기,빵 및 과자류 소매업,13054367
59,202004,경기,서양식 음식점업,26105862
60,202004,경기,수산물 소매업,49527807
61,202004,경기,슈퍼마켓,57091668
62,202004,경기,스포츠 및 레크레이션 용품 임대업,48077086
63,202004,경기,여관업,27885184
64,202004,경기,여행사업,8179328
65,202004,경기,욕탕업,17264837
66,202004,경기,육류 소매업,40303869
67,202004,경기,일반유흥 주점업,54933853
68,202004,경기,일식 음식점업,41373098
69,202004,경기,자동차 임대업,59734452
70,202004,경기,전시 및 행사 대행업,18898916
71,202004,경기,정기 항공 운송업,104923734
72,202004,경기,중식 음식점업,29730133
73,202004,경기,차량용 가스 충전업,22254458
74,202004,경기,차량용 주유소 운영업,134193871
75,202004,경기,체인화 편의점,63836470
76,202004,경기,택시 운송업,3630114
77,202004,경기,피자 햄버거 샌드위치 및 유사 음식점업,16466844
78,202004,경기,한식 음식점업,110643919
79,202004,경기,호텔업,19388948
80,202004,경기,화장품 및 방향제 소매업,19776922
81,202004,경기,휴양콘도 운영업,11443044
82,202004,경남,건강보조식품 소매업,32803485
83,202004,경남,골프장 운영업,84986569
84,202004,경남,과실 및 채소 소매업,14899447
85,202004,경남,관광 민예품 및 선물용품 소매업,3544354
86,202004,경남,그외 기타 분류안된 오락관련 서비스업,2675440
87,202004,경남,그외 기타 스포츠시설 운영업,4619283
88,202004,경남,그외 기타 종합 소매업,42053782
89,202004,경남,기타 대형 종합 소매업,47312030
90,202004,경남,기타 수상오락 서비스업,3815379
91,202004,경남,기타 외국식 음식점업,25508385
92,202004,경남,기타 주점업,63225471
93,202004,경남,기타음식료품위주종합소매업,21809420
94,202004,경남,내항 여객 운송업,6513261
95,202004,경남,마사지업,22843022
96,202004,경남,면세점,15560430
97,202004,경남,버스 운송업,2650908
98,202004,경남,비알콜 음료점업,8188143
99,202004,경남,빵 및 과자류 소매업,10578235
100,202004,경남,서양식 음식점업,14799409
101,202004,경남,수산물 소매업,21305338
102,202004,경남,슈퍼마켓,33961541
103,202004,경남,스포츠 및 레크레이션 용품 임대업,36418059
104,202004,경남,여관업,17240200
105,202004,경남,여행사업,1443780
106,202004,경남,욕탕업,15663685
107,202004,경남,육류 소매업,43766223
108,202004,경남,일반유흥 주점업,66966478
109,202004,경남,일식 음식점업,30274573
110,202004,경남,자동차 임대업,13358973
111,202004,경남,전시 및 행사 대행업,3778410
112,202004,경남,정기 항공 운송업,39313712
113,202004,경남,중식 음식점업,17461583
114,202004,경남,차량용 가스 충전업,21933337
115,202004,경남,차량용 주유소 운영업,78541100
116,202004,경남,체인화 편의점,21307430
117,202004,경남,택시 운송업,3169312
118,202004,경남,피자 햄버거 샌드위치 및 유사 음식점업,9662521
119,202004,경남,한식 음식점업,48013289
120,202004,경남,호텔업,13096612
121,202004,경남,화장품 및 방향제 소매업,21447322
122,202004,경남,휴양콘도 운영업,19245132
123,202004,경북,건강보조식품 소매업,22753806
124,202004,경북,골프장 운영업,90119285
125,202004,경북,과실 및 채소 소매업,13578988
126,202004,경북,관광 민예품 및 선물용품 소매업,3354278
127,202004,경북,그외 기타 분류안된 오락관련 서비스업,2474696
128,202004,경북,그외 기타 스포츠시설 운영업,3567896
129,202004,경북,그외 기타 종합 소매업,17459390
130,202004,경북,기타 대형 종합 소매업,38826428
131,202004,경북,기타 수상오락 서비스업,3178677
132,202004,경북,기타 외국식 음식점업,18292277
133,202004,경북,기타 주점업,52002815
134,202004,경북,기타음식료품위주종합소매업,22138563
135,202004,경북,내항 여객 운송업,5613649
136,202004,경북,마사지업,19023703
137,202004,경북,면세점,14120963
138,202004,경북,버스 운송업,1883046
139,202004,경북,비알콜 음료점업,7634622
140,202004,경북,빵 및 과자류 소매업,10882010
141,202004,경북,서양식 음식점업,10990096
142,202004,경북,수산물 소매업,24988607
143,202004,경북,슈퍼마켓,30184577
144,202004,경북,스포츠 및 레크레이션 용품 임대업,45204856
145,202004,경북,여관업,10298376
146,202004,경북,여행사업,4997736
147,202004,경북,욕탕업,11994859
148,202004,경북,육류 소매업,40584378
149,202004,경북,일반유흥 주점업,55450154
150,202004,경북,일식 음식점업,19489570
151,202004,경북,자동차 임대업,10530262
152,202004,경북,전시 및 행사 대행업,4135134
153,202004,경북,정기 항공 운송업,40430435
154,202004,경북,중식 음식점업,15489947
155,202004,경북,차량용 가스 충전업,21111738
156,202004,경북,차량용 주유소 운영업,107617675
157,202004,경북,체인화 편의점,20272630
158,202004,경북,택시 운송업,946049
159,202004,경북,피자 햄버거 샌드위치 및 유사 음식점업,9250222
160,202004,경북,한식 음식점업,49873400
161,202004,경북,호텔업,13445287
162,202004,경북,화장품 및 방향제 소매업,22957704
163,202004,경북,휴양콘도 운영업,16379818
164,202004,광주,건강보조식품 소매업,31217992
165,202004,광주,골프장 운영업,57540285
166,202004,광주,과실 및 채소 소매업,13042026
167,202004,광주,관광 민예품 및 선물용품 소매업,3321672
168,202004,광주,그외 기타 분류안된 오락관련 서비스업,2490140
169,202004,광주,그외 기타 스포츠시설 운영업,4063982
170,202004,광주,그외 기타 종합 소매업,35973075
171,202004,광주,기타 대형 종합 소매업,47023612
172,202004,광주,기타 수상오락 서비스업,3424478
173,202004,광주,기타 외국식 음식점업,21129609
174,202004,광주,기타 주점업,46595899
175,202004,광주,기타음식료품위주종합소매업,25661075
176,202004,광주,내항 여객 운송업,6745561
177,202004,광주,마사지업,18255999
178,202004,광주,면세점,16473841
179,202004,광주,버스 운송업,2864442
180,202004,광주,비알콜 음료점업,7496367
181,202004,광주,빵 및 과자류 소매업,9606730
182,202004,광주,서양식 음식점업,15055659
183,202004,광주,수산물 소매업,48234789
184,202004,광주,슈퍼마켓,33900676
185,202004,광주,스포츠 및 레크레이션 용품 임대업,55967946
186,202004,광주,여관업,20177916
187,202004,광주,여행사업,8829087
188,202004,광주,욕탕업,15416138
189,202004,광주,육류 소매업,56916615
190,202004,광주,일반유흥 주점업,54455667
191,202004,광주,일식 음식점업,28389564
192,202004,광주,자동차 임대업,12610462
193,202004,광주,전시 및 행사 대행업,6158424
194,202004,광주,정기 항공 운송업,63565447
195,202004,광주,중식 음식점업,22784829
196,202004,광주,차량용 가스 충전업,38561940
197,202004,광주,차량용 주유소 운영업,74297175
198,202004,광주,체인화 편의점,10011969
199,202004,광주,택시 운송업,1223336
200,202004,광주,피자 햄버거 샌드위치 및 유사 음식점업,7109095
201,202004,광주,한식 음식점업,49030372
202,202004,광주,호텔업,10917170
203,202004,광주,화장품 및 방향제 소매업,19042609
204,202004,광주,휴양콘도 운영업,15241001
205,202004,대구,건강보조식품 소매업,35538641
206,202004,대구,골프장 운영업,57886294
207,202004,대구,과실 및 채소 소매업,19110533
208,202004,대구,관광 민예품 및 선물용품 소매업,6043185
209,202004,대구,그외 기타 분류안된 오락관련 서비스업,4416149
210,202004,대구,그외 기타 스포츠시설 운영업,4962154
